2022-10-08 22:42:40,003 P27101 INFO {
2022-10-10 06:50:10,055 P51014 INFO {'f1': '0.405', 'rc': '0.288', 'pc': '0.684', 'top9-acc': '0.970'}
2022-10-10 06:50:10,109 P51014 INFO {'f1': '0.405', 'rc': '0.287', 'pc': '0.684', 'top10-acc': '0.970'}
2022-10-10 06:50:10,109 P51014 INFO Finish counting [3.90s]
2022-10-10 06:58:25,025 P51014 INFO Epoch 58/100, training loss: 1.06700 [494.61s]
2022-10-10 06:58:25,027 P51014 INFO Evaluating test data.
2022-10-10 06:58:55,737 P51014 INFO Finish inference. [30.71s]
2022-10-10 06:58:59,986 P51014 INFO Calculating acc sum.
2022-10-10 06:59:00,106 P51014 INFO Finish generating store_df.
2022-10-10 06:59:00,289 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 06:59:00,349 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 06:59:00,402 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top3-acc': '0.970'}
2022-10-10 06:59:00,461 P51014 INFO {'f1': '0.109', 'rc': '0.838', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-10 06:59:00,518 P51014 INFO {'f1': '0.093', 'rc': '0.635', 'pc': '0.050', 'top5-acc': '0.970'}
2022-10-10 06:59:00,575 P51014 INFO {'f1': '0.108', 'rc': '0.619', 'pc': '0.059', 'top6-acc': '0.970'}
2022-10-10 06:59:00,621 P51014 INFO {'f1': '0.537', 'rc': '0.430', 'pc': '0.714', 'top7-acc': '0.970'}
2022-10-10 06:59:00,665 P51014 INFO {'f1': '0.491', 'rc': '0.369', 'pc': '0.736', 'top8-acc': '0.970'}
2022-10-10 06:59:00,709 P51014 INFO {'f1': '0.406', 'rc': '0.288', 'pc': '0.685', 'top9-acc': '0.970'}
2022-10-10 06:59:00,753 P51014 INFO {'f1': '0.403', 'rc': '0.286', 'pc': '0.684', 'top10-acc': '0.970'}
2022-10-10 06:59:00,753 P51014 INFO Finish counting [3.93s]
2022-10-10 07:07:15,903 P51014 INFO Epoch 59/100, training loss: 1.01162 [494.80s]
2022-10-10 07:07:15,904 P51014 INFO Evaluating test data.
2022-10-10 07:07:46,559 P51014 INFO Finish inference. [30.65s]
2022-10-10 07:07:50,762 P51014 INFO Calculating acc sum.
2022-10-10 07:07:50,876 P51014 INFO Finish generating store_df.
2022-10-10 07:07:51,027 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 07:07:51,080 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 07:07:51,136 P51014 INFO {'f1': '0.108', 'rc': '0.838', 'pc': '0.058', 'top3-acc': '0.970'}
2022-10-10 07:07:51,200 P51014 INFO {'f1': '0.109', 'rc': '0.838', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-10 07:07:51,262 P51014 INFO {'f1': '0.093', 'rc': '0.635', 'pc': '0.050', 'top5-acc': '0.970'}
2022-10-10 07:07:51,314 P51014 INFO {'f1': '0.181', 'rc': '0.571', 'pc': '0.108', 'top6-acc': '0.970'}
2022-10-10 07:07:51,358 P51014 INFO {'f1': '0.638', 'rc': '0.539', 'pc': '0.782', 'top7-acc': '0.970'}
2022-10-10 07:07:51,403 P51014 INFO {'f1': '0.587', 'rc': '0.471', 'pc': '0.780', 'top8-acc': '0.970'}
2022-10-10 07:07:51,446 P51014 INFO {'f1': '0.513', 'rc': '0.388', 'pc': '0.756', 'top9-acc': '0.970'}
2022-10-10 07:07:51,490 P51014 INFO {'f1': '0.405', 'rc': '0.286', 'pc': '0.695', 'top10-acc': '0.970'}
2022-10-10 07:07:51,490 P51014 INFO Finish counting [3.86s]
2022-10-10 07:15:59,832 P51014 INFO Epoch 60/100, training loss: 0.99101 [488.01s]
2022-10-10 07:15:59,834 P51014 INFO Evaluating test data.
2022-10-10 07:16:40,009 P51014 INFO Finish inference. [40.17s]
2022-10-10 07:16:44,210 P51014 INFO Calculating acc sum.
2022-10-10 07:16:44,326 P51014 INFO Finish generating store_df.
2022-10-10 07:16:44,484 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 07:16:44,552 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top2-acc': '0.970'}
2022-10-10 07:16:44,609 P51014 INFO {'f1': '0.108', 'rc': '0.838', 'pc': '0.058', 'top3-acc': '0.970'}
2022-10-10 07:16:44,668 P51014 INFO {'f1': '0.085', 'rc': '0.644', 'pc': '0.045', 'top4-acc': '0.970'}
2022-10-10 07:16:44,725 P51014 INFO {'f1': '0.093', 'rc': '0.635', 'pc': '0.050', 'top5-acc': '0.970'}
2022-10-10 07:16:44,778 P51014 INFO {'f1': '0.181', 'rc': '0.571', 'pc': '0.108', 'top6-acc': '0.970'}
2022-10-10 07:16:44,828 P51014 INFO {'f1': '0.638', 'rc': '0.539', 'pc': '0.782', 'top7-acc': '0.970'}
2022-10-10 07:16:44,872 P51014 INFO {'f1': '0.479', 'rc': '0.357', 'pc': '0.728', 'top8-acc': '0.970'}
2022-10-10 07:16:44,917 P51014 INFO {'f1': '0.479', 'rc': '0.357', 'pc': '0.728', 'top9-acc': '0.970'}
2022-10-10 07:16:44,961 P51014 INFO {'f1': '0.403', 'rc': '0.286', 'pc': '0.684', 'top10-acc': '0.970'}
2022-10-10 07:16:44,961 P51014 INFO Finish counting [3.86s]
2022-10-10 07:25:10,091 P51014 INFO Epoch 61/100, training loss: 1.05868 [504.81s]
2022-10-10 07:25:10,092 P51014 INFO Evaluating test data.
2022-10-10 07:25:41,844 P51014 INFO Finish inference. [31.75s]
2022-10-10 07:25:46,057 P51014 INFO Calculating acc sum.
2022-10-10 07:25:46,176 P51014 INFO Finish generating store_df.
2022-10-10 07:25:46,331 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 07:25:46,389 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top2-acc': '0.970'}
2022-10-10 07:25:46,449 P51014 INFO {'f1': '0.098', 'rc': '0.851', 'pc': '0.052', 'top3-acc': '0.970'}
2022-10-10 07:25:46,508 P51014 INFO {'f1': '0.083', 'rc': '0.650', 'pc': '0.044', 'top4-acc': '0.970'}
2022-10-10 07:25:46,564 P51014 INFO {'f1': '0.093', 'rc': '0.635', 'pc': '0.050', 'top5-acc': '0.970'}
2022-10-10 07:25:46,620 P51014 INFO {'f1': '0.108', 'rc': '0.619', 'pc': '0.059', 'top6-acc': '0.970'}
2022-10-10 07:25:46,664 P51014 INFO {'f1': '0.571', 'rc': '0.471', 'pc': '0.725', 'top7-acc': '0.970'}
2022-10-10 07:25:46,708 P51014 INFO {'f1': '0.482', 'rc': '0.368', 'pc': '0.696', 'top8-acc': '0.970'}
2022-10-10 07:25:46,752 P51014 INFO {'f1': '0.491', 'rc': '0.368', 'pc': '0.736', 'top9-acc': '0.970'}
2022-10-10 07:25:46,796 P51014 INFO {'f1': '0.490', 'rc': '0.365', 'pc': '0.745', 'top10-acc': '0.970'}
2022-10-10 07:25:46,796 P51014 INFO Finish counting [3.87s]
2022-10-10 07:33:58,055 P51014 INFO Epoch 62/100, training loss: 1.14436 [490.93s]
2022-10-10 07:33:58,057 P51014 INFO Evaluating test data.
2022-10-10 07:34:28,523 P51014 INFO Finish inference. [30.47s]
2022-10-10 07:34:32,736 P51014 INFO Calculating acc sum.
2022-10-10 07:34:32,848 P51014 INFO Finish generating store_df.
2022-10-10 07:34:32,999 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 07:34:33,051 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 07:34:33,104 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top3-acc': '0.970'}
2022-10-10 07:34:33,156 P51014 INFO {'f1': '0.055', 'rc': '0.806', 'pc': '0.029', 'top4-acc': '0.970'}
2022-10-10 07:34:33,213 P51014 INFO {'f1': '0.093', 'rc': '0.635', 'pc': '0.050', 'top5-acc': '0.970'}
2022-10-10 07:34:33,265 P51014 INFO {'f1': '0.151', 'rc': '0.469', 'pc': '0.090', 'top6-acc': '0.970'}
2022-10-10 07:34:33,309 P51014 INFO {'f1': '0.550', 'rc': '0.436', 'pc': '0.743', 'top7-acc': '0.970'}
2022-10-10 07:34:33,354 P51014 INFO {'f1': '0.490', 'rc': '0.368', 'pc': '0.735', 'top8-acc': '0.970'}
2022-10-10 07:34:33,398 P51014 INFO {'f1': '0.405', 'rc': '0.288', 'pc': '0.684', 'top9-acc': '0.970'}
2022-10-10 07:34:33,442 P51014 INFO {'f1': '0.405', 'rc': '0.287', 'pc': '0.684', 'top10-acc': '0.970'}
2022-10-10 07:34:33,442 P51014 INFO Finish counting [3.85s]
2022-10-10 07:42:39,376 P51014 INFO Epoch 63/100, training loss: 1.15227 [485.60s]
2022-10-10 07:42:39,377 P51014 INFO Evaluating test data.
2022-10-10 07:43:09,602 P51014 INFO Finish inference. [30.22s]
2022-10-10 07:43:13,787 P51014 INFO Calculating acc sum.
2022-10-10 07:43:13,900 P51014 INFO Finish generating store_df.
2022-10-10 07:43:14,049 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 07:43:14,100 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 07:43:14,152 P51014 INFO {'f1': '0.055', 'rc': '0.806', 'pc': '0.029', 'top3-acc': '0.970'}
2022-10-10 07:43:14,203 P51014 INFO {'f1': '0.055', 'rc': '0.806', 'pc': '0.029', 'top4-acc': '0.970'}
2022-10-10 07:43:14,259 P51014 INFO {'f1': '0.093', 'rc': '0.634', 'pc': '0.050', 'top5-acc': '0.970'}
2022-10-10 07:43:14,313 P51014 INFO {'f1': '0.108', 'rc': '0.617', 'pc': '0.059', 'top6-acc': '0.970'}
2022-10-10 07:43:14,356 P51014 INFO {'f1': '0.498', 'rc': '0.382', 'pc': '0.714', 'top7-acc': '0.970'}
2022-10-10 07:43:14,399 P51014 INFO {'f1': '0.401', 'rc': '0.289', 'pc': '0.659', 'top8-acc': '0.970'}
2022-10-10 07:43:14,443 P51014 INFO {'f1': '0.402', 'rc': '0.288', 'pc': '0.668', 'top9-acc': '0.970'}
2022-10-10 07:43:14,486 P51014 INFO {'f1': '0.402', 'rc': '0.288', 'pc': '0.668', 'top10-acc': '0.970'}
2022-10-10 07:43:14,486 P51014 INFO Finish counting [3.83s]
2022-10-10 07:51:25,386 P51014 INFO Epoch 64/100, training loss: 1.15480 [490.59s]
2022-10-10 07:51:25,388 P51014 INFO Evaluating test data.
2022-10-10 07:51:55,647 P51014 INFO Finish inference. [30.26s]
2022-10-10 07:51:59,841 P51014 INFO Calculating acc sum.
2022-10-10 07:51:59,954 P51014 INFO Finish generating store_df.
2022-10-10 07:52:00,107 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 07:52:00,158 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 07:52:00,209 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top3-acc': '0.970'}
2022-10-10 07:52:00,267 P51014 INFO {'f1': '0.085', 'rc': '0.644', 'pc': '0.045', 'top4-acc': '0.970'}
2022-10-10 07:52:00,323 P51014 INFO {'f1': '0.093', 'rc': '0.635', 'pc': '0.050', 'top5-acc': '0.970'}
2022-10-10 07:52:00,377 P51014 INFO {'f1': '0.108', 'rc': '0.619', 'pc': '0.059', 'top6-acc': '0.970'}
2022-10-10 07:52:00,422 P51014 INFO {'f1': '0.551', 'rc': '0.437', 'pc': '0.744', 'top7-acc': '0.970'}
2022-10-10 07:52:00,469 P51014 INFO {'f1': '0.406', 'rc': '0.288', 'pc': '0.685', 'top8-acc': '0.970'}
2022-10-10 07:52:00,512 P51014 INFO {'f1': '0.406', 'rc': '0.288', 'pc': '0.685', 'top9-acc': '0.970'}
2022-10-10 07:52:00,555 P51014 INFO {'f1': '0.405', 'rc': '0.288', 'pc': '0.685', 'top10-acc': '0.970'}
2022-10-10 07:52:00,555 P51014 INFO Finish counting [3.83s]
2022-10-10 08:00:21,209 P51014 INFO Epoch 65/100, training loss: 1.17176 [500.33s]
2022-10-10 08:00:21,211 P51014 INFO Evaluating test data.
2022-10-10 08:00:52,347 P51014 INFO Finish inference. [31.14s]
2022-10-10 08:00:56,552 P51014 INFO Calculating acc sum.
2022-10-10 08:00:56,669 P51014 INFO Finish generating store_df.
2022-10-10 08:00:56,821 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 08:00:56,878 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 08:00:56,937 P51014 INFO {'f1': '0.098', 'rc': '0.851', 'pc': '0.052', 'top3-acc': '0.970'}
2022-10-10 08:00:56,995 P51014 INFO {'f1': '0.106', 'rc': '0.844', 'pc': '0.057', 'top4-acc': '0.970'}
2022-10-10 08:00:57,050 P51014 INFO {'f1': '0.120', 'rc': '0.829', 'pc': '0.065', 'top5-acc': '0.970'}
2022-10-10 08:00:57,104 P51014 INFO {'f1': '0.124', 'rc': '0.711', 'pc': '0.068', 'top6-acc': '0.970'}
2022-10-10 08:00:57,148 P51014 INFO {'f1': '0.708', 'rc': '0.631', 'pc': '0.807', 'top7-acc': '0.970'}
2022-10-10 08:00:57,191 P51014 INFO {'f1': '0.556', 'rc': '0.437', 'pc': '0.766', 'top8-acc': '0.970'}
2022-10-10 08:00:57,235 P51014 INFO {'f1': '0.490', 'rc': '0.368', 'pc': '0.735', 'top9-acc': '0.970'}
2022-10-10 08:00:57,279 P51014 INFO {'f1': '0.405', 'rc': '0.288', 'pc': '0.685', 'top10-acc': '0.970'}
2022-10-10 08:00:57,279 P51014 INFO Finish counting [3.84s]
2022-10-10 08:09:23,653 P51014 INFO Epoch 66/100, training loss: 1.08927 [506.04s]
2022-10-10 08:09:23,654 P51014 INFO Evaluating test data.
2022-10-10 08:09:54,586 P51014 INFO Finish inference. [30.93s]
2022-10-10 08:09:58,838 P51014 INFO Calculating acc sum.
2022-10-10 08:09:58,956 P51014 INFO Finish generating store_df.
2022-10-10 08:09:59,112 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 08:09:59,176 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 08:09:59,237 P51014 INFO {'f1': '0.127', 'rc': '1.000', 'pc': '0.068', 'top3-acc': '0.970'}
2022-10-10 08:09:59,300 P51014 INFO {'f1': '0.109', 'rc': '0.838', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-10 08:09:59,360 P51014 INFO {'f1': '0.120', 'rc': '0.829', 'pc': '0.065', 'top5-acc': '0.970'}
2022-10-10 08:09:59,412 P51014 INFO {'f1': '0.151', 'rc': '0.469', 'pc': '0.090', 'top6-acc': '0.970'}
2022-10-10 08:09:59,457 P51014 INFO {'f1': '0.540', 'rc': '0.436', 'pc': '0.709', 'top7-acc': '0.970'}
2022-10-10 08:09:59,501 P51014 INFO {'f1': '0.498', 'rc': '0.381', 'pc': '0.717', 'top8-acc': '0.970'}
2022-10-10 08:09:59,547 P51014 INFO {'f1': '0.417', 'rc': '0.301', 'pc': '0.678', 'top9-acc': '0.970'}
2022-10-10 08:09:59,591 P51014 INFO {'f1': '0.402', 'rc': '0.288', 'pc': '0.669', 'top10-acc': '0.970'}
2022-10-10 08:09:59,592 P51014 INFO Finish counting [3.92s]
2022-10-10 08:18:12,384 P51014 INFO Epoch 67/100, training loss: 1.08430 [492.47s]
2022-10-10 08:18:12,385 P51014 INFO Evaluating test data.
2022-10-10 08:18:43,079 P51014 INFO Finish inference. [30.69s]
2022-10-10 08:18:47,294 P51014 INFO Calculating acc sum.
2022-10-10 08:18:47,408 P51014 INFO Finish generating store_df.
2022-10-10 08:18:47,558 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 08:18:47,616 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top2-acc': '0.970'}
2022-10-10 08:18:47,672 P51014 INFO {'f1': '0.108', 'rc': '0.838', 'pc': '0.058', 'top3-acc': '0.970'}
2022-10-10 08:18:47,730 P51014 INFO {'f1': '0.109', 'rc': '0.838', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-10 08:18:47,785 P51014 INFO {'f1': '0.120', 'rc': '0.829', 'pc': '0.065', 'top5-acc': '0.970'}
2022-10-10 08:18:47,836 P51014 INFO {'f1': '0.207', 'rc': '0.663', 'pc': '0.123', 'top6-acc': '0.970'}
2022-10-10 08:18:47,879 P51014 INFO {'f1': '0.551', 'rc': '0.437', 'pc': '0.744', 'top7-acc': '0.970'}
2022-10-10 08:18:47,922 P51014 INFO {'f1': '0.491', 'rc': '0.369', 'pc': '0.736', 'top8-acc': '0.970'}
2022-10-10 08:18:47,965 P51014 INFO {'f1': '0.403', 'rc': '0.286', 'pc': '0.684', 'top9-acc': '0.970'}
2022-10-10 08:18:48,009 P51014 INFO {'f1': '0.403', 'rc': '0.286', 'pc': '0.683', 'top10-acc': '0.970'}
2022-10-10 08:18:48,009 P51014 INFO Finish counting [3.85s]
2022-10-10 08:26:55,426 P51014 INFO Epoch 68/100, training loss: 1.04817 [487.08s]
2022-10-10 08:26:55,427 P51014 INFO Evaluating test data.
2022-10-10 08:27:26,007 P51014 INFO Finish inference. [30.58s]
2022-10-10 08:27:30,193 P51014 INFO Calculating acc sum.
2022-10-10 08:27:30,306 P51014 INFO Finish generating store_df.
2022-10-10 08:27:30,456 P51014 INFO {'f1': '0.054', 'rc': '0.806', 'pc': '0.028', 'top1-acc': '0.970'}
2022-10-10 08:27:30,516 P51014 INFO {'f1': '0.093', 'rc': '0.806', 'pc': '0.049', 'top2-acc': '0.970'}
2022-10-10 08:27:30,575 P51014 INFO {'f1': '0.077', 'rc': '0.657', 'pc': '0.041', 'top3-acc': '0.970'}
2022-10-10 08:27:30,632 P51014 INFO {'f1': '0.085', 'rc': '0.644', 'pc': '0.045', 'top4-acc': '0.970'}
2022-10-10 08:27:30,689 P51014 INFO {'f1': '0.093', 'rc': '0.635', 'pc': '0.050', 'top5-acc': '0.970'}
2022-10-10 08:27:30,740 P51014 INFO {'f1': '0.152', 'rc': '0.469', 'pc': '0.090', 'top6-acc': '0.970'}
2022-10-10 08:27:30,783 P51014 INFO {'f1': '0.546', 'rc': '0.437', 'pc': '0.728', 'top7-acc': '0.970'}
2022-10-10 08:27:30,827 P51014 INFO {'f1': '0.546', 'rc': '0.430', 'pc': '0.746', 'top8-acc': '0.970'}
2022-10-10 08:27:30,870 P51014 INFO {'f1': '0.403', 'rc': '0.286', 'pc': '0.684', 'top9-acc': '0.970'}
2022-10-10 08:27:30,913 P51014 INFO {'f1': '0.381', 'rc': '0.266', 'pc': '0.668', 'top10-acc': '0.970'}
2022-10-10 08:27:30,913 P51014 INFO Finish counting [3.84s]
2022-10-10 08:35:44,606 P51014 INFO Epoch 69/100, training loss: 1.02146 [493.37s]
2022-10-10 08:35:44,607 P51014 INFO Evaluating test data.
2022-10-10 08:36:25,455 P51014 INFO Finish inference. [40.85s]
2022-10-10 08:36:29,626 P51014 INFO Calculating acc sum.
2022-10-10 08:36:29,739 P51014 INFO Finish generating store_df.
2022-10-10 08:36:29,896 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 08:36:29,956 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top2-acc': '0.970'}
2022-10-10 08:36:30,013 P51014 INFO {'f1': '0.108', 'rc': '0.838', 'pc': '0.058', 'top3-acc': '0.970'}
2022-10-10 08:36:30,072 P51014 INFO {'f1': '0.109', 'rc': '0.838', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-10 08:36:30,130 P51014 INFO {'f1': '0.093', 'rc': '0.635', 'pc': '0.050', 'top5-acc': '0.970'}
2022-10-10 08:36:30,182 P51014 INFO {'f1': '0.151', 'rc': '0.469', 'pc': '0.090', 'top6-acc': '0.970'}
2022-10-10 08:36:30,226 P51014 INFO {'f1': '0.551', 'rc': '0.437', 'pc': '0.744', 'top7-acc': '0.970'}
2022-10-10 08:36:30,271 P51014 INFO {'f1': '0.489', 'rc': '0.366', 'pc': '0.735', 'top8-acc': '0.970'}
2022-10-10 08:36:30,315 P51014 INFO {'f1': '0.403', 'rc': '0.286', 'pc': '0.684', 'top9-acc': '0.970'}
2022-10-10 08:36:30,359 P51014 INFO {'f1': '0.381', 'rc': '0.266', 'pc': '0.668', 'top10-acc': '0.970'}
2022-10-10 08:36:30,360 P51014 INFO Finish counting [3.85s]
2022-10-10 08:45:07,819 P51014 INFO Epoch 70/100, training loss: 1.11539 [517.13s]
2022-10-10 08:45:07,820 P51014 INFO Evaluating test data.
2022-10-10 08:45:39,241 P51014 INFO Finish inference. [31.42s]
2022-10-10 08:45:43,465 P51014 INFO Calculating acc sum.
2022-10-10 08:45:43,576 P51014 INFO Finish generating store_df.
2022-10-10 08:45:43,721 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 08:45:43,783 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top2-acc': '0.970'}
2022-10-10 08:45:43,843 P51014 INFO {'f1': '0.108', 'rc': '0.838', 'pc': '0.058', 'top3-acc': '0.970'}
2022-10-10 08:45:43,902 P51014 INFO {'f1': '0.109', 'rc': '0.838', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-10 08:45:43,960 P51014 INFO {'f1': '0.120', 'rc': '0.825', 'pc': '0.064', 'top5-acc': '0.970'}
2022-10-10 08:45:44,016 P51014 INFO {'f1': '0.139', 'rc': '0.809', 'pc': '0.076', 'top6-acc': '0.970'}
2022-10-10 08:45:44,068 P51014 INFO {'f1': '0.682', 'rc': '0.624', 'pc': '0.753', 'top7-acc': '0.970'}
2022-10-10 08:45:44,113 P51014 INFO {'f1': '0.648', 'rc': '0.563', 'pc': '0.763', 'top8-acc': '0.970'}
2022-10-10 08:45:44,157 P51014 INFO {'f1': '0.651', 'rc': '0.560', 'pc': '0.777', 'top9-acc': '0.970'}
2022-10-10 08:45:44,201 P51014 INFO {'f1': '0.595', 'rc': '0.480', 'pc': '0.784', 'top10-acc': '0.970'}
2022-10-10 08:45:44,202 P51014 INFO Finish counting [3.88s]
2022-10-10 08:53:57,711 P51014 INFO Epoch 71/100, training loss: 1.09006 [493.18s]
2022-10-10 08:53:57,713 P51014 INFO Evaluating test data.
2022-10-10 08:54:28,523 P51014 INFO Finish inference. [30.81s]
2022-10-10 08:54:32,716 P51014 INFO Calculating acc sum.
2022-10-10 08:54:32,829 P51014 INFO Finish generating store_df.
2022-10-10 08:54:32,981 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 08:54:33,039 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top2-acc': '0.970'}
2022-10-10 08:54:33,102 P51014 INFO {'f1': '0.098', 'rc': '0.851', 'pc': '0.052', 'top3-acc': '0.970'}
2022-10-10 08:54:33,161 P51014 INFO {'f1': '0.109', 'rc': '0.838', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-10 08:54:33,217 P51014 INFO {'f1': '0.120', 'rc': '0.829', 'pc': '0.065', 'top5-acc': '0.970'}
2022-10-10 08:54:33,271 P51014 INFO {'f1': '0.234', 'rc': '0.765', 'pc': '0.138', 'top6-acc': '0.970'}
2022-10-10 08:54:33,315 P51014 INFO {'f1': '0.638', 'rc': '0.539', 'pc': '0.782', 'top7-acc': '0.970'}
2022-10-10 08:54:33,359 P51014 INFO {'f1': '0.489', 'rc': '0.366', 'pc': '0.735', 'top8-acc': '0.970'}
2022-10-10 08:54:33,403 P51014 INFO {'f1': '0.403', 'rc': '0.286', 'pc': '0.684', 'top9-acc': '0.970'}
2022-10-10 08:54:33,448 P51014 INFO {'f1': '0.381', 'rc': '0.266', 'pc': '0.668', 'top10-acc': '0.970'}
2022-10-10 08:54:33,448 P51014 INFO Finish counting [3.85s]
2022-10-10 09:02:48,683 P51014 INFO Epoch 72/100, training loss: 1.14722 [494.90s]
2022-10-10 09:02:48,683 P51014 INFO Evaluating test data.
2022-10-10 09:03:19,752 P51014 INFO Finish inference. [31.07s]
2022-10-10 09:03:23,833 P51014 INFO Calculating acc sum.
2022-10-10 09:03:23,950 P51014 INFO Finish generating store_df.
2022-10-10 09:03:24,108 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 09:03:24,166 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top2-acc': '0.970'}
2022-10-10 09:03:24,225 P51014 INFO {'f1': '0.098', 'rc': '0.851', 'pc': '0.052', 'top3-acc': '0.970'}
2022-10-10 09:03:24,283 P51014 INFO {'f1': '0.106', 'rc': '0.844', 'pc': '0.057', 'top4-acc': '0.970'}
2022-10-10 09:03:24,338 P51014 INFO {'f1': '0.120', 'rc': '0.829', 'pc': '0.065', 'top5-acc': '0.970'}
2022-10-10 09:03:24,389 P51014 INFO {'f1': '0.236', 'rc': '0.765', 'pc': '0.139', 'top6-acc': '0.970'}
2022-10-10 09:03:24,433 P51014 INFO {'f1': '0.778', 'rc': '0.733', 'pc': '0.830', 'top7-acc': '0.970'}
2022-10-10 09:03:24,476 P51014 INFO {'f1': '0.585', 'rc': '0.468', 'pc': '0.780', 'top8-acc': '0.970'}
2022-10-10 09:03:24,522 P51014 INFO {'f1': '0.513', 'rc': '0.388', 'pc': '0.756', 'top9-acc': '0.970'}
2022-10-10 09:03:24,569 P51014 INFO {'f1': '0.405', 'rc': '0.286', 'pc': '0.695', 'top10-acc': '0.970'}
2022-10-10 09:03:24,569 P51014 INFO Finish counting [3.76s]
2022-10-10 09:11:46,342 P51014 INFO Epoch 73/100, training loss: 1.11398 [501.51s]
2022-10-10 09:11:46,344 P51014 INFO Evaluating test data.
2022-10-10 09:12:17,044 P51014 INFO Finish inference. [30.70s]
2022-10-10 09:12:21,245 P51014 INFO Calculating acc sum.
2022-10-10 09:12:21,357 P51014 INFO Finish generating store_df.
2022-10-10 09:12:21,502 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 09:12:21,565 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top2-acc': '0.970'}
2022-10-10 09:12:21,627 P51014 INFO {'f1': '0.098', 'rc': '0.851', 'pc': '0.052', 'top3-acc': '0.970'}
2022-10-10 09:12:21,687 P51014 INFO {'f1': '0.109', 'rc': '0.838', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-10 09:12:21,743 P51014 INFO {'f1': '0.120', 'rc': '0.829', 'pc': '0.065', 'top5-acc': '0.970'}
